"","CNPJ_CIA","DT_REFER","ID_DOC","VERSAO","stock.type","qtd.issue"
"317","14.785.152/0001-51",2021-01-01,105194,1,"ON",103189327.492035
"318","14.807.945/0001-24",2021-01-01,105420,1,"ON",7715297.53265602
"319","14.876.090/0001-93",2021-01-01,104943,2,"ON",1190148
"320","14.882.295/0001-81",2021-01-01,104150,2,"ON",130859580
"321","14.998.371/0001-19",2021-01-01,104960,1,"ON",10674856
"322","15.073.274/0001-88",2021-01-01,105478,1,"ON",0
"323","15.101.405/0001-93",2021-01-01,103043,1,"ON",7814.47124304267
"324","15.115.504/0001-24",2021-01-01,105219,1,"ON",29023994.2857143
"325","15.139.629/0001-94",2021-01-01,104714,2,"ON",152284658.385093
"326","15.141.799/0001-03",2021-01-01,105534,1,"ON",29440015.6667944
"327","15.144.017/0001-90",2021-01-01,105708,2,"ON",3840000.93264007
"328","15.229.110/0001-05",2021-01-01,105008,1,"ON",0
"329","15.377.572/0001-61",2021-01-01,105239,1,"ON",0
"330","15.413.826/0001-50",2021-01-01,106002,2,"ON",601428.571428571
"331","15.484.093/0001-44",2021-01-01,105949,3,"ON",0
"332","15.494.541/0001-90",2021-01-01,105579,1,"ON",4200
"333","15.527.906/0001-36",2021-01-01,97977,1,"ON",1020429460.81075
"334","15.527.906/0001-36",2021-03-31,103633,5,"ON",1020429460.81075
"335","15.578.569/0001-06",2021-01-01,106030,4,"ON",3033541675
"336","15.688.041/0001-90",2021-01-01,105259,1,"ON",180000
"337","16.233.389/0001-55",2021-01-01,105584,1,"ON",0
"338","16.234.171/0001-15",2021-01-01,105765,2,"ON",294304933.774834
"339","16.404.287/0001-55",2021-01-01,105059,1,"ON",1361263584.17958
"340","16.590.234/0001-76",2021-01-01,105253,1,"ON",99631413.5482114
"341","16.614.075/0001-00",2021-01-01,105927,2,"ON",150000000.994905
"342","16.670.085/0001-55",2021-01-01,103603,4,"ON",758466665.929412
"343","16.676.520/0001-59",2021-01-01,104745,4,"ON",355055845.749343
"344","16.811.931/0001-00",2021-01-01,105910,2,"ON",22415713.9382145
"345","16.922.038/0001-51",2021-01-01,105300,1,"ON",199447999.383453
"346","17.155.730/0001-64",2021-01-01,106032,3,"ON",566013320.416072
"347","17.161.241/0001-15",2021-01-01,103287,1,"ON",22419.5804195804
"348","17.162.082/0001-73",2021-01-01,104557,1,"ON",10309404.6410696
"349","17.167.396/0001-69",2021-01-01,105233,1,"ON",46011635.2881968
"350","17.167.412/0001-13",2021-01-01,106039,3,"ON",58736271.1768188
"351","17.184.037/0001-10",2021-01-01,105844,2,"ON",32575671.3307532
"352","17.193.806/0001-46",2021-01-01,105232,1,"ON",40394930.811085
"353","17.234.244/0001-31",2021-01-01,104990,1,"ON",550871212
"354","17.245.234/0001-00",2021-01-01,104910,1,"ON",5707219.76808393
"355","17.281.106/0001-03",2021-01-01,105978,4,"ON",380253072.435671
"356","17.314.329/0001-20",2021-01-01,105862,2,"ON",286369529.877129
"357","17.344.597/0001-94",2021-01-01,106036,2,"ON",2000028861.55862
"358","18.174.270/0001-84",2021-01-01,105879,7,"ON",130893273.821075
"359","18.328.118/0001-09",2021-01-01,105525,1,"ON",393992474.118347
"360","18.483.666/0001-03",2021-01-01,105972,3,"ON",0
"361","18.494.485/0001-82",2021-01-01,105102,1,"ON",0
"362","18.572.225/0001-88",2021-01-01,105428,1,"ON",3.8e+08
"363","18.593.815/0001-97",2021-01-01,105839,3,"ON",38730101.6776818
"364","19.208.022/0001-70",2021-01-01,105951,2,"ON",0
"365","19.276.528/0001-16",2021-01-01,105453,1,"ON",0
"366","19.296.342/0001-29",2021-01-01,105980,2,"ON",0
"367","19.378.769/0001-76",2021-01-01,105143,1,"ON",130978697.293896
"368","19.403.252/0001-90",2021-01-01,104690,2,"ON",0
"369","19.521.322/0001-04",2021-01-01,105543,1,"ON",0
"370","19.526.748/0001-50",2021-01-01,104905,1,"ON",144198.206275092
"371","19.527.586/0001-75",2021-01-01,105339,1,"ON",0
"372","19.527.639/0001-58",2021-01-01,105995,2,"ON",0
"373","19.642.306/0001-70",2021-01-01,105305,1,"ON",0
"374","19.726.048/0001-00",2021-01-01,105506,1,"ON",0
"375","19.851.496/0001-35",2021-01-01,104807,1,"ON",0
"376","19.853.511/0001-84",2021-01-01,105225,1,"ON",615241537.390509
"377","20.247.322/0001-47",2021-01-01,105849,5,"ON",90981569.3084938
"378","20.258.278/0001-70",2021-01-01,102931,1,"ON",53952946.6941203
"379","20.451.953/0001-83",2021-01-01,103743,1,"ON",501000
"380","20.646.442/0001-17",2021-01-01,104688,1,"ON",0
"381","21.240.146/0001-84",2021-01-01,105426,1,"ON",0
"382","21.255.567/0001-89",2021-01-01,104767,1,"ON",38060197.5850713
"383","21.262.638/0001-70",2021-01-01,104858,1,"ON",0
"384","21.314.559/0001-66",2021-01-01,106004,2,"ON",299194056.053812
"385","21.389.501/0001-81",2021-01-01,105400,1,"ON",0
"386","21.414.457/0001-12",2021-01-01,105214,1,"ON",0
"387","21.610.416/0001-00",2021-01-01,105037,1,"ON",0
"388","21.948.105/0001-47",2021-01-01,105489,1,"ON",0
"389","21.976.484/0001-89",2021-01-01,104862,1,"ON",0
"390","21.976.510/0001-79",2021-01-01,105492,1,"ON",0
"391","22.163.297/0001-49",2021-01-01,105950,2,"ON",0
"392","22.266.175/0001-88",2021-01-01,105201,1,"ON",53857282.6444786
"393","22.495.265/0001-40",2021-01-01,105159,1,"ON",0
"394","22.543.331/0001-00",2021-01-01,105988,5,"ON",3e+09
"395","22.677.520/0001-76",2021-01-01,104770,1,"ON",13913101.8518519
"396","23.096.269/0001-19",2021-01-01,105956,2,"ON",7015027713.77138
"397","23.236.821/0001-27",2021-01-01,105482,1,"ON",0
"398","23.373.000/0001-32",2021-01-01,105366,1,"ON",228102181.818182
"399","23.438.929/0001-00",2021-01-01,105493,1,"ON",0
"400","24.230.275/0001-80",2021-01-01,106009,2,"ON",204253099.904618
"401","24.396.489/0001-20",2021-01-01,105571,1,"ON",2646299063.33333
"402","24.624.490/0001-65",2021-01-01,105454,1,"ON",5e+08
"403","24.624.551/0001-94",2021-01-01,105447,1,"ON",0
"404","24.962.466/0001-36",2021-01-01,105682,1,"ON",1189412364.6272
"405","24.990.777/0001-09",2021-01-01,105500,1,"ON",2209296014.28571
"406","25.005.683/0001-09",2021-01-01,104853,1,"ON",0
"407","25.089.509/0001-83",2021-01-01,105380,1,"ON",0
"408","25.249.439/0001-83",2021-01-01,103214,2,"ON",0
"409","26.462.693/0001-28",2021-01-01,105864,2,"ON",214626760.530924
"410","26.609.050/0001-64",2021-01-01,105181,1,"ON",0
"411","26.659.061/0001-59",2021-01-01,105135,1,"ON",244235564.758821
"412","26.664.057/0001-89",2021-01-01,104830,1,"ON",580628065
"413","26.735.020/0001-02",2021-01-01,105401,1,"ON",89654070.6444314
"414","26.845.702/0001-60",2021-01-01,105604,1,"ON",0
"415","27.093.558/0001-15",2021-01-01,105096,1,"ON",252168874.76571
"416","27.137.879/0001-74",2021-01-01,104887,1,"ON",0
"417","27.157.474/0001-06",2021-01-01,104915,1,"ON",0
"418","27.956.690/0001-03",2021-01-01,105019,1,"ON",0
"419","27.967.244/0001-02",2021-01-01,105610,1,"ON",0
"420","28.019.100/0001-89",2021-01-01,105218,1,"ON",0
"421","28.127.603/0001-78",2021-01-01,105205,1,"ON",231329278.703866
"422","28.152.650/0001-71",2021-01-01,105892,2,"ON",5876012
"423","28.195.667/0001-06",2021-01-01,105032,1,"ON",0
"424","28.201.130/0001-01",2021-01-01,106037,2,"ON",0
"425","28.442.718/0001-57",2021-01-01,105480,1,"ON",0
"426","28.925.264/0001-75",2021-01-01,105234,1,"ON",0
"427","28.942.127/0001-49",2021-01-01,105236,1,"ON",0
"428","29.088.092/0001-95",2021-01-01,105532,1,"ON",0
"429","29.780.061/0001-09",2021-01-01,105479,1,"ON",57737319.4556428
"430","29.894.663/0001-89",2021-01-01,105117,1,"ON",17100
"431","29.950.060/0001-57",2021-01-01,104909,1,"ON",0
"432","29.978.814/0001-87",2021-01-01,105815,2,"ON",640341532.839922
"433","30.213.493/0001-09",2021-01-01,104126,2,"ON",0
"434","30.219.233/0001-40",2021-01-01,104892,1,"ON",0
"435","30.306.294/0001-45",2021-01-01,105850,5,"ON",1961109952.1934
"436","30.418.658/0001-89",2021-01-01,105017,1,"ON",0
"437","30.540.991/0001-66",2021-01-01,103566,2,"ON",3966667.02718299
"438","30.545.324/0001-76",2021-12-31,105179,1,"ON",0
"439","30.723.886/0001-62",2021-01-01,103334,2,"ON",412570150.605281
"440","30.788.149/0001-48",2021-01-01,104985,1,"ON",0
"441","31.001.230/0001-07",2021-01-01,105083,1,"ON",0
"442","31.468.139/0001-98",2021-01-01,104692,1,"ON",20000
"443","31.553.627/0001-01",2021-01-01,105535,1,"ON",106479264.49449
"444","31.701.408/0001-14",2021-01-01,103908,2,"ON",419538237.200259
"445","31.907.982/0001-23",2021-01-01,105014,1,"ON",0
"446","32.161.500/0001-00",2021-01-01,105169,1,"ON",0
"447","32.372.085/0001-25",2021-01-01,105355,1,"ON",0
"448","32.681.371/0001-72",2021-01-01,105123,1,"ON",84708037.2250423
"449","32.770.457/0001-71",2021-01-01,105002,1,"ON",0
"450","32.785.497/0001-97",2021-01-01,105457,1,"ON",1376648773.23177
"451","33.000.167/0001-01",2021-01-01,105852,2,"ON",7442454101.07067
"452","33.014.556/0001-96",2021-01-01,105521,1,"ON",659310926.793129
"453","33.035.536/0001-00",2021-01-01,105210,1,"ON",105203975.549887
"454","33.040.601/0001-87",2021-01-01,105605,1,"ON",10178447.5806452
"455","33.041.260/0652-90",2021-01-01,105775,2,"ON",1597354104.06413
"456","33.042.730/0001-04",2021-01-01,105989,2,"ON",1387530325.28403
"457","33.050.071/0001-58",2021-01-01,105883,3,"ON",166634312.973079
"458","33.050.196/0001-88",2021-01-01,104861,1,"ON",0
"459","33.102.476/0001-92",2021-01-01,105619,1,"ON",12250000
"460","33.111.246/0001-90",2021-01-01,105779,1,"ON",0
"461","33.113.309/0001-47",2021-01-01,105568,1,"ON",78269230
"462","33.200.049/0001-47",2021-01-01,104551,1,"ON",10477918.9221322
"463","33.228.024/0001-51",2021-01-01,105483,1,"ON",16571048.8652627
"464","33.256.439/0001-39",2021-01-01,105139,1,"ON",1115076646.12519
"465","33.352.394/0001-04",2021-01-01,105970,2,"ON",612500000
"466","33.376.989/0001-91",2021-01-01,105078,1,"ON",1267889351.15044
"467","33.386.210/0001-19",2021-01-01,105721,2,"ON",856875
"468","33.412.081/0001-96",2021-01-01,105331,1,"ON",67691629.5481909
"469","33.453.598/0001-23",2021-03-31,105411,2,"ON",0
"470","33.467.572/0001-34",2021-01-01,105085,1,"ON",1587100.97073944
"471","33.541.368/0001-16",2021-01-01,105487,1,"ON",0
"472","33.592.510/0001-54",2021-01-01,105772,3,"ON",5284297872.8455
"473","33.611.500/0001-19",2021-01-01,105953,2,"ON",1113574920.63492
"474","33.679.797/0001-54",2021-01-01,105154,1,"ON",0
"475","33.839.910/0001-11",2021-01-01,106031,4,"ON",236197768.450805
"476","33.938.119/0001-69",2021-01-01,105450,1,"ON",238678333.333333
"477","33.958.695/0001-78",2021-01-01,105975,3,"ON",94432877.4048793
"478","34.169.557/0001-72",2021-01-01,105820,2,"ON",4117192.1182266
"479","34.274.233/0001-02",2021-01-01,106022,2,"ON",1165000004.75162
"480","34.469.625/0001-19",2021-01-01,105042,1,"ON",0
"481","35.082.277/0001-95",2021-01-01,105186,2,"ON",0
"482","35.502.310/0001-99",2021-01-01,105594,1,"ON",0
"483","35.727.157/0001-06",2021-01-01,105431,1,"ON",199999856.042611
"484","35.791.391/0001-94",2021-01-01,105805,2,"ON",0
"485","36.243.187/0001-00",2021-01-01,103587,1,"ON",0
"486","36.542.025/0001-64",2021-01-01,105585,2,"ON",0
"487","37.368.315/0001-04",2021-01-01,105020,1,"ON",0
"488","37.592.100/0001-64",2021-01-01,105150,1,"ON",0
"489","37.663.076/0001-07",2021-01-01,105904,2,"ON",399109745.437255
"490","38.042.694/0001-00",2021-01-01,105461,1,"ON",0
"491","38.199.406/0001-18",2021-01-01,103151,2,"ON",0
"492","38.307.135/0001-77",2021-01-01,104205,2,"ON",0
"493","38.456.921/0001-36",2021-01-01,105909,7,"ON",239684975.945761
"494","39.115.514/0001-28",2021-01-01,105684,1,"ON",0
"495","39.393.829/0001-37",2021-01-01,105397,1,"ON",0
"496","40.159.947/0001-64",2021-01-01,105999,6,"ON",0
"497","42.150.391/0001-70",2021-01-01,105531,1,"ON",451612211.336599
"498","42.278.291/0001-24",2021-01-01,105749,2,"ON",105488166.526493
"499","42.278.473/0001-03",2021-01-01,105077,1,"ON",159907463.240601
"500","42.331.462/0001-31",2021-01-01,105176,1,"ON",14860576.7930615
"501","42.771.949/0001-35",2021-01-01,105810,2,"ON",118291578.805082
"502","43.185.362/0001-07",2021-01-01,105340,1,"ON",12601579.1666667
"503","43.283.811/0001-50",2021-01-01,105333,1,"ON",0
"504","43.470.988/0001-65",2021-01-01,105151,1,"ON",211993572.475911
"505","43.776.517/0001-80",2021-01-01,105654,1,"ON",683509863.493805
"506","45.242.914/0001-05",2021-01-01,105961,2,"ON",308245067.417378
"507","45.365.558/0001-09",2021-01-01,103168,2,"ON",0
"508","45.453.214/0001-51",2021-01-01,105192,1,"ON",123812774.686413
"509","45.987.245/0001-92",2021-01-01,106017,2,"ON",2419061.36278078
"510","46.119.855/0001-37",2021-01-01,104900,2,"ON",0
"511","47.508.411/0001-56",2021-01-01,105877,2,"ON",268353379.499017
"512","47.509.120/0001-82",2021-01-01,105963,3,"ON",0
"513","47.960.950/0001-21",2021-01-01,105494,1,"ON",6498926795.69913
"514","49.263.189/0001-02",2021-01-01,105449,1,"ON",133851070.81929
"515","49.669.856/0001-43",2021-01-01,106018,2,"ON",68848639.1382406
"516","50.564.053/0001-03",2021-01-01,105554,1,"ON",0
"517","50.746.577/0001-15",2021-01-01,105808,2,"ON",468517732.278761
"518","50.926.955/0001-42",2021-01-01,105045,1,"ON",245724153.897402
"519","51.128.999/0001-90",2021-01-01,105053,1,"ON",127943.998003478
"520","51.218.147/0001-93",2021-01-01,105049,1,"ON",176611578.537606
"521","51.466.860/0001-56",2021-03-31,99090,2,"ON",354011744.119278
"522","51.928.174/0001-50",2021-01-01,105255,2,"ON",12427317.5
"523","52.548.435/0001-79",2021-01-01,105632,1,"ON",280031090.989399
"524","53.113.791/0001-22",2021-01-01,105549,1,"ON",577913184.334893
"525","56.444.250/0001-75",2021-01-01,104676,1,"ON",2327
"526","56.643.018/0001-66",2021-01-01,105459,1,"ON",31260361.4163614
"527","56.720.428/0001-63",2021-01-01,105265,1,"ON",73371377.9527559
"528","56.992.423/0001-90",2021-01-01,104737,1,"ON",454753.684769619
"529","58.119.199/0001-51",2021-01-01,105118,1,"ON",531294397.838187
"530","58.430.828/0001-60",2021-01-01,104804,12,"ON",179393937.142857
"531","59.105.999/0001-86",2021-01-01,106006,2,"ON",1024654125
"532","59.285.411/0001-13",2021-01-01,105917,7,"ON",0
"533","59.418.806/0001-47",2021-01-01,105396,1,"ON",0
"534","59.789.545/0001-71",2021-01-01,105197,1,"ON",0
"535","59.981.829/0001-65",2021-01-01,103652,2,"ON",0
"536","60.398.369/0004-79",2021-01-01,105367,1,"ON",43405368.1878866
"537","60.444.437/0001-46",2021-01-01,105933,11,"ON",0
"538","60.476.884/0001-87",2021-01-01,105160,1,"ON",128308393.333333
"539","60.500.139/0001-26",2021-01-01,105261,1,"ON",20007207.5263104
"540","60.537.263/0001-66",2021-01-01,105462,1,"ON",193770265.757891
"541","60.543.816/0001-93",2021-01-01,105371,1,"ON",34771251
"542","60.637.238/0001-54",2021-01-01,105157,2,"ON",1673066
"543","60.651.809/0001-05",2021-01-01,105541,1,"ON",0
"544","60.730.348/0001-66",2021-01-01,105510,1,"ON",5618637.13798978
"545","60.746.948/0001-12",2021-01-01,105962,3,"ON",4870579292.22486
"546","60.770.336/0001-65",2021-01-01,106040,3,"ON",53482127.6395072
"547","60.840.055/0001-31",2021-01-01,105842,2,"ON",302892397
"548","60.851.615/0001-53",2021-01-01,105264,1,"ON",607190.531066936
"549","60.872.504/0001-23",2021-01-01,105867,3,"ON",4958290122.86816
"550","60.884.319/0001-59",2021-01-01,105561,1,"ON",6621450.51671167
"551","60.894.730/0001-05",2021-01-01,106033,2,"ON",705246158.89979
"552","60.933.603/0001-78",2021-01-01,105258,2,"ON",327502724.518436
"553","61.022.042/0001-18",2021-01-01,105588,1,"ON",124014.084507042
"554","61.065.298/0001-02",2021-01-01,105385,1,"ON",2210000
"555","61.065.751/0001-80",2021-01-01,105622,1,"ON",17153336.9705233
"556","61.079.117/0001-05",2021-01-01,105212,1,"ON",302010650.076784
"557","61.080.313/0001-91",2021-01-01,103765,1,"ON",40304114.1428798
"558","61.082.004/0001-50",2021-01-01,105855,2,"ON",269450.00387691
"559","61.088.894/0001-08",2021-01-01,104962,1,"ON",42265080
"560","61.092.037/0001-81",2021-01-01,105944,3,"ON",61776574.9686921
"561","61.156.113/0001-75",2021-01-01,105303,1,"ON",153719600.97286
"562","61.156.931/0001-78",2021-01-01,105922,3,"ON",6251.17150890347
"563","61.186.680/0001-74",2021-01-01,106029,2,"ON",398585350.318471
"564","61.189.288/0001-89",2021-01-01,105275,2,"ON",261670551.01132
"565","61.351.532/0001-68",2021-01-01,105821,3,"ON",6600013.017122
"566","61.374.161/0001-30",2021-01-01,105399,1,"ON",4904158.41584158
"567","61.486.650/0001-83",2021-01-01,105722,5,"ON",548303453.525641
"568","61.532.644/0001-15",2021-01-01,105958,2,"ON",2889839681.97784
"569","61.584.140/0001-49",2021-01-01,105590,1,"ON",2087406279.06977
"570","61.585.865/0001-51",2021-01-01,105352,1,"ON",1651930002.80345
"571","61.695.227/0001-93",2021-01-01,105664,1,"ON",0
"572","61.856.571/0001-17",2021-01-01,105393,1,"ON",102146875
"573","62.002.886/0001-60",2021-01-01,105164,1,"ON",8543896.04470544
"574","62.144.175/0001-20",2021-01-01,105424,1,"ON",0
"575","62.232.889/0001-90",2021-01-01,105296,2,"ON",0
"576","62.307.848/0001-15",2021-01-01,105183,1,"ON",0
"577","62.984.091/0001-02",2021-01-01,105869,2,"ON",381822234.376425
"578","64.904.295/0001-03",2021-02-28,102755,6,"ON",370000001.909431
"579","65.654.303/0001-73",2021-01-01,105865,2,"ON",0
"580","67.010.660/0001-24",2021-01-01,105126,1,"ON",43769808.4184661
"581","67.571.414/0001-41",2021-01-01,105269,1,"ON",106507317
"582","67.620.377/0001-14",2021-01-01,105350,1,"ON",549634764.492754
"583","71.208.516/0001-74",2021-01-01,105468,1,"ON",295019811.034319
"584","71.476.527/0001-35",2021-01-01,105513,1,"ON",104340694.595181
"585","71.673.990/0001-77",2021-01-01,105847,2,"ON",0
"586","73.178.600/0001-18",2021-01-01,106041,3,"ON",399740635.64615
"587","73.903.718/0001-61",2021-01-01,105166,1,"ON",0
"588","75.315.333/0001-09",2021-01-01,104939,1,"ON",1985292394.8529
"589","75.609.123/0001-23",2021-01-01,105915,2,"ON",0
"590","76.483.817/0001-20",2021-01-01,105918,2,"ON",1054090445.66793
"591","76.484.013/0001-45",2021-01-01,106001,2,"ON",503734923.128183
"592","76.535.764/0001-43",2021-01-01,105914,2,"ON",6440493851.11111
"593","78.876.950/0001-71",2021-01-01,105030,1,"ON",162533937.837217
"594","79.430.682/0001-22",2021-01-01,105287,1,"ON",0
"595","80.227.184/0001-66",2021-01-01,103874,1,"ON",80448.009019
"596","81.243.735/0001-48",2021-01-01,105638,1,"ON",141812723.473837
"597","82.508.433/0001-17",2021-01-01,105009,1,"ON",400009067.827349
"598","82.636.986/0001-55",2021-01-01,105329,1,"ON",0
"599","82.640.558/0001-04",2021-01-01,105665,1,"ON",2845707.31707317
"600","82.643.537/0001-34",2021-01-01,104637,2,"ON",22500000.1730769
"601","82.901.000/0001-27",2021-01-01,105507,1,"ON",327609629.865732
"602","82.982.075/0001-80",2021-01-01,105226,1,"ON",1456603
"603","83.475.913/0001-91",2021-01-01,105518,1,"ON",154545652.985075
"604","83.878.892/0001-55",2021-01-01,104957,1,"ON",15526274.6548323
"605","84.429.695/0001-11",2021-01-01,105146,1,"ON",4197317972.95127
"606","84.683.374/0001-49",2021-01-01,105814,2,"ON",144177498.540936
"607","84.683.408/0001-03",2021-01-01,105257,1,"ON",54467959.1534705
"608","84.683.671/0001-94",2021-01-01,105335,1,"ON",685998.551266319
"609","84.693.183/0001-68",2021-01-01,104643,1,"ON",76346382.6201437
"610","85.041.333/0001-11",2021-01-01,103340,2,"ON",231387331.717824
"611","85.778.074/0001-06",2021-01-01,105119,1,"ON",0
"612","86.375.425/0001-09",2021-01-01,104647,1,"ON",4224308.94308943
"613","86.550.951/0001-50",2021-01-01,105202,1,"ON",2001092.001092
"614","87.043.832/0001-73",2021-01-01,105955,2,"ON",0
"615","87.456.562/0001-22",2021-01-01,105784,2,"ON",10444526.0663507
"616","87.762.563/0001-03",2021-01-01,105977,2,"ON",0
"617","88.610.126/0001-29",2021-01-01,105926,2,"ON",217566344.320306
"618","88.610.191/0001-54",2021-01-01,105360,1,"ON",2480260.00391553
"619","88.611.835/0001-29",2021-01-01,105242,1,"ON",341657768.662838
"620","88.613.658/0001-10",2021-06-30,98944,1,"ON",16016924.1701215
"621","89.086.144/0001-16",2021-01-01,105994,2,"ON",116506101.694915
"622","89.096.457/0001-55",2021-01-01,105294,1,"ON",190550528.634361
"623","89.463.822/0001-12",2021-01-01,106008,2,"ON",28477701
"624","89.637.490/0001-45",2021-01-01,105965,3,"ON",2081928528.2167
"625","89.723.993/0001-33",2021-01-01,105191,1,"ON",7489719.80302862
"626","89.850.341/0001-60",2021-01-01,105271,1,"ON",902127231.845436
"627","90.400.888/0001-42",2021-01-01,105857,2,"ON",3818695058.73702
