"","CNPJ_CIA","DT_REFER","ID_DOC","VERSAO","stock.type","qtd.issue"
"628","90.441.460/0001-48",2021-01-01,104934,1,"ON",66086363.6843069
"629","91.333.666/0001-17",2021-01-01,104987,1,"ON",75824977.6186213
"630","91.495.499/0001-00",2021-01-01,104842,1,"ON",0
"631","91.669.747/0001-92",2021-01-01,104746,1,"ON",913827.649208282
"632","91.983.056/0001-69",2021-01-01,104906,1,"ON",26311971.0389813
"633","92.012.467/0001-70",2021-01-01,105840,2,"ON",8091392.69866882
"634","92.660.570/0001-26",2021-01-01,105243,1,"ON",2297999.94362383
"635","92.665.611/0001-77",2021-01-01,105645,2,"ON",137994416.100999
"636","92.690.783/0001-09",2021-01-01,105954,2,"ON",789530798.611111
"637","92.693.019/0001-89",2021-01-01,104940,1,"ON",17487079.4316066
"638","92.702.067/0001-96",2021-01-01,105946,2,"ON",205316898.395722
"639","92.715.812/0001-31",2021-01-01,105902,3,"ON",9517180.57663126
"640","92.721.232/0001-57",2021-01-01,103347,2,"ON",0
"641","92.749.225/0001-63",2021-01-01,105697,2,"ON",171194.822638745
"642","92.754.738/0001-62",2021-01-01,105573,4,"ON",898471042.213694
"643","92.781.335/0001-02",2021-01-01,105231,1,"ON",46430193.6289819
"644","92.791.243/0001-03",2021-01-01,105773,2,"ON",256705834.546337
"645","92.802.784/0001-90",2021-01-01,105539,1,"ON",0
"646","92.934.215/0001-06",2021-01-01,106026,2,"ON",0
"647","93.828.986/0001-73",2021-01-01,105741,2,"ON",35692.9999394363
"648","95.426.862/0001-97",2021-01-01,105427,1,"ON",2850000
"649","96.298.013/0001-68",2021-01-01,105716,2,"ON",0
"650","96.418.264/0218-02",2021-01-01,105326,1,"ON",187290336.371619
"651","97.191.902/0001-94",2021-01-01,105276,1,"ON",9830175.43859649
"652","97.837.181/0001-47",2021-01-01,105623,1,"ON",691784506.240145
"653","00.000.000/0001-91",2021-01-01,105911,2,"PN",0
"654","00.000.208/0001-00",2021-01-01,105792,2,"PN",82717142.8571429
"655","00.001.180/0001-26",2021-01-01,105907,2,"PN",280079308.597035
"656","00.070.698/0001-11",2021-01-01,105826,2,"PN",7232205.05777019
"657","00.192.769/0001-59",2021-01-01,105168,1,"PN",0
"658","00.272.185/0001-93",2021-01-01,105336,1,"PN",0
"659","00.336.701/0001-04",2021-01-01,105072,1,"PN",18407545.7919005
"660","00.359.742/0001-08",2021-01-01,105315,1,"PN",0
"661","00.383.281/0001-09",2021-01-01,105723,2,"PN",0
"662","00.389.481/0001-79",2021-01-01,105304,1,"PN",0
"663","00.416.968/0001-01",2021-01-01,105939,2,"PN",1468333451.64795
"664","00.545.378/0001-70",2021-01-01,105553,2,"PN",0
"665","00.622.416/0001-41",2021-01-01,105128,1,"PN",0
"666","00.644.907/0001-93",2021-01-01,105249,1,"PN",786336393.778142
"667","00.743.065/0001-27",2021-01-01,104808,1,"PN",0
"668","00.776.574/0001-56",2021-01-01,105519,1,"PN",0
"669","00.864.214/0001-06",2021-01-01,105578,1,"PN",1058543358.07444
"670","00.897.864/0001-58",2021-01-01,104591,2,"PN",0
"671","00.924.429/0001-75",2021-01-01,105056,1,"PN",18.99999962
"672","00.938.574/0001-05",2021-01-01,105313,1,"PN",37680
"673","00.974.211/0001-25",2021-01-01,105382,1,"PN",0
"674","00.979.969/0001-56",2021-01-01,103284,1,"PN",0
"675","01.027.058/0001-91",2021-01-01,105293,1,"PN",0
"676","01.083.200/0001-18",2021-01-01,104655,1,"PN",0
"677","01.104.937/0001-70",2021-01-01,105268,1,"PN",0
"678","01.107.327/0001-20",2021-01-01,105575,1,"PN",0
"679","01.258.944/0001-26",2021-01-01,105394,1,"PN",0
"680","01.319.044/0001-41",2021-01-01,103915,1,"PN",0
"681","01.417.222/0001-77",2021-01-01,105332,1,"PN",151667362.291536
"682","01.468.594/0001-22",2021-01-01,105542,3,"PN",0
"683","01.543.032/0001-04",2021-01-01,105886,3,"PN",0
"684","01.545.826/0001-07",2021-01-01,105674,1,"PN",0
"685","01.548.981/0001-79",2021-01-01,105863,2,"PN",1571774.00330267
"686","01.599.101/0001-93",2021-01-01,105860,5,"PN",0
"687","01.616.929/0001-02",2021-01-01,105289,1,"PN",0
"688","01.838.723/0001-27",2021-01-01,105935,2,"PN",0
"689","01.851.771/0001-55",2021-01-01,104991,1,"PN",0
"690","01.896.779/0001-38",2021-01-01,105110,1,"PN",0
"691","01.917.818/0001-36",2021-01-01,105142,1,"PN",0
"692","01.938.783/0001-11",2021-01-01,105992,2,"PN",6426781.70144462
"693","01.957.772/0001-89",2021-01-01,105881,2,"PN",0
"694","01.971.614/0001-83",2021-01-01,105993,2,"PN",873553.113553114
"695","01.989.044/0001-59",2021-01-01,103950,1,"PN",0
"696","02.016.440/0001-62",2021-01-01,104859,1,"PN",0
"697","02.062.747/0001-08",2021-01-01,104993,1,"PN",0
"698","02.105.040/0001-23",2021-04-01,105031,1,"PN",41648.9602150847
"699","02.105.040/0001-23",2021-12-31,100560,1,"PN",41648.9602150847
"700","02.149.205/0001-69",2021-01-01,105007,1,"PN",0
"701","02.162.616/0001-94",2021-01-01,104696,1,"PN",0
"702","02.193.750/0001-52",2021-01-01,105919,2,"PN",31335733.3333333
"703","02.201.787/0001-85",2021-01-01,105190,1,"PN",3e+06
"704","02.217.319/0001-07",2021-01-01,105344,1,"PN",0
"705","02.221.531/0001-30",2021-01-01,105752,2,"PN",0
"706","02.281.836/0001-37",2021-01-01,104982,1,"PN",0
"707","02.286.479/0001-08",2021-01-01,105646,1,"PN",0
"708","02.291.077/0001-93",2021-01-01,103648,2,"PN",0
"709","02.302.100/0001-06",2021-01-01,105894,2,"PN",0
"710","02.302.101/0001-42",2021-01-01,105379,1,"PN",22241714.0750669
"711","02.318.346/0001-68",2021-01-01,104994,1,"PN",0
"712","02.328.280/0001-97",2021-01-01,104719,2,"PN",101878300.170677
"713","02.351.144/0001-18",2021-01-01,105357,1,"PN",0
"714","02.351.877/0001-52",2021-01-01,104933,1,"PN",0
"715","02.357.251/0001-53",2021-01-01,105175,1,"PN",0
"716","02.365.069/0001-44",2021-01-01,103209,1,"PN",0
"717","02.382.073/0001-10",2021-01-01,105833,2,"PN",0
"718","02.387.241/0001-60",2021-01-01,105799,2,"PN",0
"719","02.397.080/0001-96",2021-01-01,104715,2,"PN",0
"720","02.415.408/0001-50",2021-01-01,105091,1,"PN",0
"721","02.421.421/0001-11",2021-01-01,105747,2,"PN",0
"722","02.429.144/0001-93",2021-01-01,104864,1,"PN",0
"723","02.451.848/0001-62",2021-01-01,104992,1,"PN",0
"724","02.474.103/0001-19",2021-01-01,105229,1,"PN",0
"725","02.502.844/0001-66",2021-01-01,105683,1,"PN",0
"726","02.509.186/0001-34",2021-01-01,105758,1,"PN",0
"727","02.509.491/0001-26",2021-01-01,105947,2,"PN",0
"728","02.558.157/0001-62",2021-01-01,105925,2,"PN",0
"729","02.635.522/0001-95",2021-03-31,104794,8,"PN",0
"730","02.643.896/0001-52",2021-01-01,105291,1,"PN",0
"731","02.664.042/0001-52",2021-01-01,104907,1,"PN",0
"732","02.682.287/0001-02",2021-01-01,105657,1,"PN",0
"733","02.724.983/0001-34",2021-01-01,105061,1,"PN",0
"734","02.762.113/0001-50",2021-01-01,105702,2,"PN",0
"735","02.762.121/0001-04",2021-01-01,105905,2,"PN",0
"736","02.762.124/0001-30",2021-01-01,104995,1,"PN",0
"737","02.773.542/0001-22",2021-01-01,105407,2,"PN",0
"738","02.783.423/0001-50",2021-01-01,105727,1,"PN",0
"739","02.796.775/0001-40",2021-01-01,104999,1,"PN",0
"740","02.800.026/0001-40",2021-01-01,105274,1,"PN",0
"741","02.846.056/0001-97",2021-01-01,105822,2,"PN",0
"742","02.860.694/0001-62",2021-01-01,105647,1,"PN",0
"743","02.916.265/0001-60",2021-01-01,105565,1,"PN",0
"744","02.919.555/0001-67",2021-01-01,104959,1,"PN",0
"745","02.932.074/0001-91",2021-01-01,105378,1,"PN",0
"746","02.950.811/0001-89",2021-01-01,106024,3,"PN",0
"747","02.992.449/0001-09",2021-01-01,105000,1,"PN",0
"748","02.998.301/0001-81",2021-01-01,104778,1,"PN",62981870.2290076
"749","02.998.611/0001-04",2021-01-01,105116,1,"PN",400945570.026893
"750","03.014.553/0001-91",2021-01-01,105460,1,"PN",0
"751","03.025.305/0001-46",2021-01-01,105759,1,"PN",0
"752","03.207.703/0001-83",2021-01-01,105206,2,"PN",0
"753","03.220.438/0001-73",2021-01-01,105832,2,"PN",0
"754","03.303.999/0001-36",2021-01-01,104554,1,"PN",0
"755","03.342.704/0001-30",2021-01-01,105809,7,"PN",0
"756","03.378.521/0001-75",2021-01-01,105145,1,"PN",0
"757","03.467.321/0001-99",2021-01-01,105583,1,"PN",143707702.702703
"758","03.538.833/0001-07",2021-01-01,105004,1,"PN",0
"759","03.758.318/0001-24",2021-01-01,105967,2,"PN",286114244
"760","03.767.538/0001-14",2021-01-01,105667,2,"PN",0
"761","03.795.050/0001-09",2021-01-01,105906,2,"PN",0
"762","03.818.379/0001-30",2021-01-01,105277,1,"PN",0
"763","03.847.461/0001-92",2021-01-01,105964,2,"PN",225862574.63917
"764","03.853.896/0001-40",2021-01-01,104787,1,"PN",0
"765","03.953.509/0001-47",2021-01-01,104865,1,"PN",0
"766","03.983.431/0001-03",2021-01-01,105246,1,"PN",0
"767","04.030.182/0001-02",2021-01-01,103691,1,"PN",4916000
"768","04.031.213/0001-31",2021-01-01,103696,1,"PN",1406542
"769","04.032.433/0001-80",2021-01-01,105668,1,"PN",0
"770","04.038.763/0001-82",2021-01-01,103707,2,"PN",0
"771","04.065.791/0001-99",2021-01-01,105070,1,"PN",0
"772","04.069.709/0001-02",2021-01-01,105797,2,"PN",0
"773","04.089.570/0001-50",2021-01-01,104911,1,"PN",0
"774","04.128.563/0001-10",2021-01-01,105316,1,"PN",0
"775","04.149.454/0001-80",2021-01-01,105882,6,"PN",0
"776","04.172.213/0001-51",2021-01-01,104860,1,"PN",0
"777","04.200.649/0001-07",2021-01-01,104736,2,"PN",0
"778","04.233.319/0001-18",2021-01-01,105136,1,"PN",0
"779","04.370.282/0001-70",2021-01-01,105272,1,"PN",0
"780","04.423.567/0001-21",2021-01-01,105475,1,"PN",0
"781","04.437.534/0001-30",2021-01-01,105546,1,"PN",0
"782","04.739.720/0001-24",2021-01-01,105240,1,"PN",0
"783","04.752.991/0001-10",2021-01-01,105878,3,"PN",0
"784","04.821.041/0001-08",2021-01-01,105642,1,"PN",0
"785","04.895.728/0001-80",2021-01-01,105601,1,"PN",4453331.47383688
"786","04.902.979/0001-44",2021-01-01,105353,1,"PN",0
"787","04.912.242/0001-02",2021-01-01,104814,1,"PN",35665.4982215578
"788","04.913.711/0001-08",2021-01-01,105811,4,"PN",0
"789","04.986.320/0001-13",2021-01-01,105421,1,"PN",0
"790","04.992.714/0001-84",2021-01-01,105140,1,"PN",0
"791","05.197.443/0001-38",2021-01-01,105764,7,"PN",0
"792","05.336.882/0001-84",2021-01-01,105071,1,"PN",0
"793","05.721.735/0001-28",2021-01-01,106044,7,"PN",0
"794","05.730.375/0001-20",2021-01-01,105959,2,"PN",0
"795","05.799.312/0001-20",2021-01-01,105526,1,"PN",0
"796","05.878.397/0001-32",2021-01-01,106003,2,"PN",0
"797","05.889.284/0001-32",2021-01-01,104949,1,"PN",0
"798","05.917.486/0001-40",2021-01-01,104526,2,"PN",0
"799","06.016.348/0001-53",2021-01-01,105221,1,"PN",0
"800","06.047.087/0001-39",2021-01-01,105825,4,"PN",0
"801","06.057.223/0001-71",2021-01-01,106016,2,"PN",0
"802","06.164.253/0001-87",2021-01-01,105743,2,"PN",274023871.019172
"803","06.272.793/0001-84",2021-01-01,105599,1,"PN",2865000.92199889
"804","06.347.409/0001-65",2021-01-01,105629,1,"PN",0
"805","06.626.253/0001-51",2021-01-01,105473,1,"PN",0
"806","06.948.969/0001-75",2021-01-01,105044,1,"PN",0
"807","06.977.745/0001-91",2021-01-01,105093,1,"PN",0
"808","06.977.751/0001-49",2021-01-01,104786,1,"PN",0
"809","06.981.176/0001-58",2021-01-01,105398,2,"PN",0
"810","06.981.180/0001-16",2021-01-01,105387,2,"PN",0
"811","06.981.381/0001-13",2021-03-31,99839,3,"PN",0
"812","07.040.108/0001-57",2021-01-01,104751,1,"PN",181690000
"813","07.043.628/0001-13",2021-01-01,105295,1,"PN",0
"814","07.047.251/0001-70",2021-01-01,105880,2,"PN",29787361.7946618
"815","07.119.838/0001-48",2021-01-01,105330,1,"PN",0
"816","07.206.816/0001-15",2021-01-01,105725,2,"PN",0
"817","07.237.373/0001-20",2021-01-01,106025,3,"PN",0
"818","07.253.321/0001-47",2021-01-01,105092,1,"PN",220000
"819","07.275.159/0001-68",2021-01-01,104187,1,"PN",1753429.79972738
"820","07.282.377/0001-20",2021-01-01,106035,2,"PN",0
"821","07.334.600/0001-35",2021-01-01,104809,1,"PN",0
"822","07.401.436/0001-31",2021-01-01,105515,1,"PN",0
"823","07.415.333/0001-20",2021-01-01,105386,1,"PN",0
"824","07.437.016/0001-05",2021-01-01,105320,1,"PN",0
"825","07.526.557/0001-00",2021-01-01,105981,2,"PN",0
"826","07.587.384/0001-30",2021-01-01,104687,1,"PN",0
"827","07.594.978/0001-78",2021-01-01,104588,1,"PN",0
"828","07.628.528/0001-59",2021-06-30,104837,8,"PN",0
"829","07.659.538/0001-51",2021-01-01,104828,2,"PN",0
"830","07.689.002/0001-89",2021-01-01,105292,1,"PN",0
"831","07.718.269/0001-57",2021-01-01,104765,1,"PN",0
"832","07.816.890/0001-53",2021-01-01,103262,1,"PN",0
"833","07.820.907/0001-46",2021-01-01,104876,1,"PN",0
"834","07.857.093/0001-14",2021-01-01,105802,2,"PN",0
"835","07.857.850/0001-50",2021-01-01,105634,1,"PN",75321531.9163146
"836","07.859.510/0001-68",2021-01-01,105273,1,"PN",0
"837","07.859.971/0001-30",2021-01-01,105744,2,"PN",442782655.307418
"838","07.882.930/0001-65",2021-01-01,105434,1,"PN",0
"839","07.976.147/0001-60",2021-01-01,104724,4,"PN",0
"840","08.065.557/0001-12",2021-01-01,105577,1,"PN",0
"841","08.070.508/0001-78",2021-03-31,105885,3,"PN",0
"842","08.078.847/0001-09",2021-01-01,105250,1,"PN",0
"843","08.159.965/0001-33",2021-01-01,105930,2,"PN",0
"844","08.294.224/0001-65",2021-01-01,105076,1,"PN",0
"845","08.312.229/0001-73",2021-01-01,105405,1,"PN",0
"846","08.324.196/0001-81",2021-01-01,104718,2,"PN",1939282017.03122
"847","08.343.492/0001-20",2021-01-01,105932,2,"PN",0
"848","08.364.948/0001-38",2021-01-01,105789,7,"PN",282158036.916174
"849","08.402.943/0001-52",2021-01-01,105429,1,"PN",0
"850","08.424.178/0001-71",2021-01-01,105171,1,"PN",120679.920009411
"851","08.439.659/0001-50",2021-01-01,104863,1,"PN",0
"852","08.467.115/0001-00",2021-01-01,105755,2,"PN",164009.462452184
"853","08.493.364/0001-62",2021-03-31,97988,1,"PN",0
"854","08.534.605/0001-74",2021-01-01,105375,1,"PN",49288296.8243347
"855","08.560.444/0001-93",2021-01-01,105859,2,"PN",0
"856","08.574.411/0001-00",2021-01-01,105288,1,"PN",373242
"857","08.613.550/0001-98",2021-01-01,105693,1,"PN",0
"858","08.764.621/0001-53",2021-01-01,106038,2,"PN",0
"859","08.769.451/0001-08",2021-01-01,105023,3,"PN",0
"860","08.769.451/0001-08",2021-12-31,101031,3,"PN",0
"861","08.773.135/0001-00",2021-01-01,105841,3,"PN",0
"862","08.773.191/0001-36",2021-01-01,105324,1,"PN",0
"863","08.795.211/0001-70",2021-01-01,105502,1,"PN",0
"864","08.797.760/0001-83",2021-01-01,104929,1,"PN",0
"865","08.801.621/0001-86",2021-01-01,105843,2,"PN",0
"866","08.807.432/0001-10",2021-01-01,105403,1,"PN",0
"867","08.811.643/0001-27",2021-01-01,105033,1,"PN",0
"868","08.822.767/0001-08",2021-01-01,105760,1,"PN",0
"869","08.827.501/0001-58",2021-01-01,104914,1,"PN",138834332.976159
"870","08.873.873/0001-10",2021-01-01,105952,2,"PN",0
"871","08.902.291/0001-15",2021-01-01,104884,1,"PN",0
"872","08.926.302/0001-05",2021-01-01,105957,2,"PN",0
"873","08.935.054/0001-50",2021-01-01,105557,1,"PN",6843556.98463153
"874","08.937.002/0001-13",2021-01-01,104847,1,"PN",0
"875","09.041.168/0001-10",2021-01-01,103397,5,"PN",0
"876","09.042.817/0001-05",2021-01-01,106007,2,"PN",0
"877","09.053.134/0001-45",2021-01-01,104729,1,"PN",0
"878","09.054.385/0001-44",2021-01-01,105069,1,"PN",0
"879","09.074.183/0001-64",2021-01-01,105252,1,"PN",0
"880","09.083.175/0001-84",2021-01-01,105167,1,"PN",0
"881","09.095.183/0001-40",2021-01-01,105998,2,"PN",0
"882","09.112.685/0001-32",2021-01-01,105651,1,"PN",0
"883","09.114.805/0001-30",2021-01-01,105566,1,"PN",0
"884","09.116.278/0001-01",2021-01-01,105084,1,"PN",16425532.2580645
"885","09.146.451/0001-06",2021-01-01,104771,3,"PN",0
"886","09.149.503/0001-06",2021-01-01,105088,1,"PN",0
"887","09.229.201/0001-30",2021-01-01,104510,3,"PN",0
"888","09.257.877/0001-37",2021-01-01,104812,1,"PN",0
"889","09.288.252/0001-32",2021-01-01,105417,1,"PN",0
"890","09.295.063/0001-97",2021-01-01,105555,1,"PN",0
"891","09.304.427/0001-58",2021-01-01,105341,1,"PN",0
"892","09.305.994/0001-29",2021-01-01,104952,1,"PN",331644723.965383
"893","09.313.969/0001-97",2021-01-01,104969,1,"PN",0
"894","09.324.949/0001-11",2021-01-01,104945,1,"PN",0
"895","09.325.109/0001-73",2021-01-01,104966,1,"PN",0
"896","09.326.342/0001-70",2021-01-01,104963,1,"PN",0
"897","09.336.431/0001-06",2021-01-01,104965,1,"PN",0
"898","09.346.601/0001-25",2021-01-01,105817,3,"PN",0
"899","09.347.516/0001-81",2021-01-01,105783,2,"PN",0
"900","09.391.823/0001-60",2021-01-01,105436,1,"PN",0
"901","09.414.761/0001-64",2021-01-01,105618,1,"PN",0
"902","09.611.768/0001-76",2021-01-01,105845,2,"PN",0
"903","09.625.321/0001-56",2021-01-01,105552,1,"PN",0
"904","09.813.204/0001-16",2021-01-01,104739,3,"PN",0
"905","10.139.870/0001-08",2021-01-01,105349,1,"PN",0
"906","10.215.988/0001-60",2021-01-01,105537,1,"PN",0
"907","10.234.027/0001-00",2021-01-01,105985,3,"PN",0
"908","10.240.186/0001-00",2021-01-01,105984,3,"PN",0
"909","10.285.590/0001-08",2021-01-01,105990,2,"PN",0
"910","10.324.624/0001-18",2021-01-01,105370,1,"PN",0
"911","10.338.320/0001-00",2021-01-01,105067,3,"PN",0
"912","10.488.244/0001-19",2021-01-01,105307,1,"PN",0
"913","10.502.676/0001-37",2021-01-01,105306,1,"PN",0
"914","10.531.501/0001-58",2021-01-01,105872,2,"PN",8188484618
"915","10.571.175/0001-02",2021-01-01,105241,1,"PN",0
"916","10.608.405/0001-60",2021-01-01,104981,7,"PN",0
"917","10.629.105/0001-68",2021-01-01,105524,1,"PN",0
"918","10.635.691/0001-53",2021-01-01,105321,1,"PN",4.99e+08
"919","10.647.979/0001-48",2021-01-01,105868,2,"PN",0
"920","10.670.314/0001-55",2021-01-01,105124,1,"PN",0
"921","10.739.356/0001-03",2021-01-01,106048,4,"PN",113750333.333333
"922","10.753.164/0001-43",2021-01-01,105761,3,"PN",0
"923","10.760.260/0001-19",2021-01-01,105936,2,"PN",0
"924","10.807.374/0001-77",2021-01-01,105848,5,"PN",0
"925","10.835.932/0001-08",2021-01-01,104713,2,"PN",8310132.82732448
"926","10.841.050/0001-55",2021-01-01,105948,2,"PN",0
"927","10.851.805/0001-00",2021-01-01,105609,1,"PN",0
"928","11.257.352/0001-43",2021-01-01,104970,1,"PN",0
"929","11.274.829/0001-07",2021-01-01,105228,1,"PN",0
"930","11.284.204/0001-18",2021-01-01,105095,1,"PN",0
"931","11.421.994/0001-36",2021-01-01,105706,2,"PN",0
"932","11.669.021/0001-10",2021-01-01,105075,1,"PN",0
"933","11.716.471/0001-17",2021-01-01,105389,1,"PN",0
"934","11.721.921/0001-60",2021-01-01,105921,2,"PN",0
"935","11.725.176/0001-27",2021-01-01,105544,1,"PN",0
"936","11.992.680/0001-93",2021-01-01,105390,1,"PN",0
"937","12.049.631/0001-84",2021-01-01,105929,2,"PN",0
"938","12.091.809/0001-55",2021-01-01,105960,6,"PN",0
"939","12.108.897/0001-50",2021-01-01,105928,2,"PN",0
"940","12.130.744/0001-00",2021-01-01,105114,1,"PN",0
"941","12.139.922/0001-63",2021-01-01,105068,1,"PN",0
"942","12.181.987/0001-77",2021-01-01,105138,1,"PN",0
"943","12.261.588/0001-16",2021-01-01,104740,1,"PN",0
"944","12.300.288/0001-07",2021-01-01,106034,2,"PN",0
"945","12.320.349/0001-90",2021-01-01,104890,1,"PN",0
"946","12.420.164/0001-57",2021-01-01,106046,4,"PN",0
"947","12.489.315/0001-23",2021-01-01,105086,1,"PN",0
"948","12.528.708/0001-07",2021-01-01,105279,1,"PN",0
"949","12.648.266/0001-24",2021-01-01,105966,2,"PN",0
"950","12.648.327/0001-53",2021-01-01,105550,1,"PN",0
"951","12.919.786/0001-24",2021-01-01,105185,1,"PN",0
"952","12.979.898/0001-70",2021-01-01,105467,1,"PN",0
"953","13.009.717/0001-46",2021-01-01,105064,1,"PN",7642774.98202732
"954","13.017.462/0001-63",2021-01-01,106011,2,"PN",0
"955","13.217.485/0001-11",2021-01-01,105635,1,"PN",0
"956","13.270.520/0001-66",2021-01-01,104841,3,"PN",0
"957","13.349.677/0001-81",2021-01-01,105671,1,"PN",0
"958","13.444.994/0001-87",2021-01-01,106042,2,"PN",0
"959","13.457.942/0001-45",2021-01-01,105679,1,"PN",0
"960","13.483.537/0001-00",2021-01-01,104989,1,"PN",0
"961","13.574.594/0001-96",2021-01-01,105217,2,"PN",0
"962","13.584.310/0001-42",2021-01-01,105633,1,"PN",0
"963","14.110.585/0001-07",2021-01-01,105213,1,"PN",0
"964","14.127.813/0001-51",2021-01-01,104782,3,"PN",0
"965","14.308.514/0001-13",2021-01-01,105562,1,"PN",31387.9997016315
"966","14.333.683/0001-03",2021-01-01,104818,1,"PN",0
"967","14.388.334/0001-99",2021-01-01,105753,2,"PN",0
"968","14.776.142/0001-50",2021-01-01,105606,1,"PN",0
"969","14.785.152/0001-51",2021-01-01,105194,1,"PN",0
"970","14.807.945/0001-24",2021-01-01,105420,1,"PN",7716979.40503433
"971","14.876.090/0001-93",2021-01-01,104943,2,"PN",0
"972","14.882.295/0001-81",2021-01-01,104150,2,"PN",0
